"NAME","REVIEWS","LAST-UPDATED","LAST UPDATED IN DAYS","SCORE"
"Aarogya Setu","95990","April 8, 2020","3","31996"
"ZOOM Cloud Meetings","94458","April 8, 2020","3","31486"
"Google Pay (Tez) - a simple and secure payment app","4257426","April 9, 2020","2","2128713"
"TikTok","18923769","April 10, 2020","1","18923769"
"UVideo - Share Videos, Status Downloader, Shayari","99092","April 10, 2020","1","99092"
"Samsung Security Policy Update","207905","April 7, 2020","4","51976"
"Instagram","97328700","April 7, 2020","4","24332175"
"WhatsApp Messenger","[phone]","April 1, 2020","10","10918080"
"Helo - Discover, Share & Communicate","1903138","April 10, 2020","1","1903138"
"PhonePe â€“ UPI Payments, Recharges & Money Transfer","4330181","April 9, 2020","2","2165090"
"PGTðŸ”§: Pro Graphics Toolkit(with advance settings)","24136","April 6, 2020","5","4827"
"FL Studio Mobile","21921","March 15, 2020","27","811"
"FactTechz Ultimate Brain Booster - Binaural Beats","13504","January 21, 2019","446","30"
"Poweramp Full Version Unlocker","264319","January 20, 2020","82","3223"
"Amoled Pro Wallpapers","1233","May 22, 2019","325","3"
"Panda Gamepad Pro (BETA)","16249","February 11, 2020","60","270"
"Cinema FV-5","5346","December 7, 2015","1587","3"
"MX Player Pro","120665","February 11, 2020","60","2011"
"Game Accelerator âš¡Play games without lagâš¡","2005","January 1, 2020","101","19"
"Nova Launcher Prime","331446","January 18, 2019","449","738"
"Udemy - Online Courses","206033","April 1, 2020","10","20603"
"Google One","55786","March 26, 2020","16","3486"
"LivU: Meet new people & Video chat with strangers","238080","April 9, 2020","2","119040"
"Tinder","3810665","April 9, 2020","2","1905332"
"Truecaller: Caller ID, SMS, spam block & payments","12473709","April 9, 2020","2","6236854"
"Lamour Love All Over The World","478500","April 4, 2020","7","68357"
"Azar","1462150","April 3, 2020","8","182768"
"WHO - Live video chat & Match & Meet me","96105","April 9, 2020","2","48052"
"IllisiumArt","6864","March 2, 2020","40","171"
"Tumile - Meet new people via free video chat","399558","April 9, 2020","2","199779"
"Ludo Kingâ„¢","4079539","April 11, 2020","0","4079539"
"Carrom Pool","1651186","March 31, 2020","11","150107"
"Gardenscapes","8068525","April 8, 2020","3","2689508"
"Garena Free Fire: Wonderland","46058810","April 3, 2020","8","5757351"
"Temple Run 2","9071116","March 31, 2020","11","824646"
"Hunter Assassin","743127","April 7, 2020","4","185781"
"PUBG MOBILE LITE","3968694","March 18, 2020","24","165362"
"Subway Surfers","32465383","March 26, 2020","16","2029086"
"Candy Crush Saga","28147511","April 9, 2020","2","14073755"
"Bubble Shooter","816123","April 9, 2020","2","408061"
"Grand Theft Auto: Vice City","146028","February 6, 2019","430","339"
"RFS - Real Flight Simulator","29402","April 2, 2020","9","3266"
"Grand Theft Auto: San Andreas","490699","April 13, 2019","364","1348"
"Bike Mayhem Mountain Racing","21223","August 22, 2016","1328","15"
"Minecraft","3168916","February 6, 2020","65","48752"
"Hitman Sniper","776820","April 8, 2020","3","258940"
"Monopoly - the money & real-estate board game!","16870","April 3, 2020","8","2108"
"Grand Theft Auto III","100948","June 10, 2019","306","329"
"Infinite Flight - Flight Simulator","64563","December 15, 2019","118","547"
"Earn to Die","83895","February 26, 2016","1506","55"
"PUBG MOBILE - 2nd Anniversary","26535484","March 3, 2020","39","680397"
"Teen Patti by Octro - Indian Poker Card Game","1426602","March 27, 2020","15","95106"
"Coin Master","2559577","April 10, 2020","1","2559577"
"Mobile Legends: Bang Bang","17666064","March 30, 2020","12","1472172"
"Teen Patti Gold - 3 Patti, Rummy, Poker Card Game","1292142","April 9, 2020","2","646071"
"Call of DutyÂ®: Mobile","8033903","March 24, 2020","18","446327"
"Clash of Clans","52032680","April 9, 2020","2","26016340"
